no	year	d_or_f	rank	title	author	translator	label	score
530	2008年	国内篇	13位	小松左京自伝 実在を求めて	小松左京		日本経済新聞社	51点
531	2008年	国内篇	14位	ダンシング・ヴァニティ	筒井康隆		新潮社	49点
532	2008年	国内篇	15位	Every Breath エヴリ ブレス	瀬名秀明		TOKYO FM出版	43点
533	2008年	国内篇	15位	エピデミック	川端裕人		角川書店	43点
534	2008年	国内篇	17位	人類は衰退しました③	田中ロミオ		小学館ガガガ文庫	41点
535	2008年	国内篇	18位	レイコちゃんと蒲鉾工場	北野勇作		光文社文庫	40点
536	2008年	国内篇	19位	テンペスト(上・下)	池上永一		角川書店	39点
537	2008年	国内篇	20位	屍竜戦記2 全てを呪う詩	片理誠		徳間書店	38点
538	2008年	海外篇	1位	時間封鎖(上・下)	ロバート・チャールズ・ウィルスン	茂木健 訳	創元SF文庫	399点
539	2008年	海外篇	2位	蒸気駆動の少年	ジョン・スラデック	柳下毅一郎 編	河出書房新社 奇想コレクション	230点
540	2008年	海外篇	3位	限りなき夏	クリストファー・プリースト	古沢嘉通 編訳	国書刊行会 未来の文学	227点
541	2008年	海外篇	4位	20世紀の幽霊たち	ジョー・ヒル	白石朗、他 訳	小学館文庫	200点
542	2008年	海外篇	5位	ハローサマー、グッドバイ	マイクル・コーニイ	山岸真 訳	河出文庫	166点
543	2008年	海外篇	6位	深海のYrr(上・中・下)	フランク・シェッツィング	北川和代 訳	ハヤカワ文庫NV	154点
544	2008年	海外篇	7位	夏の涯ての島	イアン・R・マクラウド	浅倉久志、他 訳	早川書房 プラチナ・ファンタジイ	142点
545	2008年	海外篇	8位	銀河北極	アレステア・レナルズ	中原尚哉 訳	ハヤカワ文庫SF	140点
546	2008年	海外篇	9位	ライト	M・ジョン・ハリスン	小野田和子 訳	国書刊行会	115点
547	2008年	海外篇	10位	ザ・ロード	コーマック・マッカーシー	黒原敏行 訳	早川書房	112点
548	2008年	海外篇	11位	エア	ジェフ・ライマン	古沢嘉通、三角和代 訳	早川書房 プラチナ・ファンタジイ	105点
549	2008年	海外篇	12位	太陽の盾 〈タイム・オデッセイ2〉	アーサー・C・クラーク、スティーヴン・バクスター	中村融 訳	早川書房 海外SFノヴェルズ	89点
550	2008年	海外篇	13位	残虐行為記録保管所	チャールズ・ストロス	金子浩 訳	早川書房 海外SFノヴェルズ	85点
551	2008年	海外篇	14位	ラナーク 四巻からなる伝記	アラスター・グレイ	森慎一郎 訳	国書刊行会	72点
552	2008年	海外篇	15位	新しい太陽のウールス	ジーン・ウルフ	岡部宏之 訳	ハヤカワ文庫SF	71点
553	2008年	海外篇	16位	量子真空	アレステア・レナルズ	中原尚哉 訳	ハヤカワ文庫SF	62点
554	2008年	海外篇	17位	マーブル・アーチの風	コニー・ウィリス	大森望 編訳	早川書房 プラチナ・ファンタジイ	60点
555	2008年	海外篇	18位	追憶のハルマゲドン	カート・ヴォネガット	浅倉久志 訳	早川書房	55点
556	2008年	海外篇	19位	幼年期の終わり	アーサー・C・クラーク	池田真紀子 訳	光文社古典新訳文庫	54点
557	2008年	海外篇	20位	終わりの街の終わり	ケヴィン・ブロックマイヤー	金子ゆき子 訳	ランダムハウス講談社	53点
558	2009年	国内篇	1位	ハーモニー	伊藤計劃		ハヤカワSFシリーズ Jコレクション	481点
559	2009年	国内篇	2位	あなたのための物語	長谷敏司		ハヤカワSFシリーズ Jコレクション	279点
560	2009年	国内篇	3位	バレエ・メカニック	津原泰水		早川書房 想像力の文学	236点
561	2009年	国内篇	4位	魚舟・獣舟	上田早夕里		光文社文庫	204点
562	2009年	国内篇	5位	アンブロークン アロー 戦闘妖精・雪風	神林長平		早川書房	193点
563	2009年	国内篇	6位	地球移動作戦	山本弘		ハヤカワSFシリーズ Jコレクション	148点
564	2009年	国内篇	7位	年刊日本SF傑作選 超弦領域	大森望、日下三蔵 編		創元SF文庫	141点
565	2009年	国内篇	8位	年刊日本SF傑作選 虚構機関	大森望、日下三蔵 編		創元SF文庫	86点
566	2009年	国内篇	9位	猿駅/初恋	田中哲弥		早川書房 想像力の文学	72点
567	2009年	国内篇	10位	紫色のクオリア	うえお久光		アスキー・メディアワークス 電撃文庫	70点
568	2009年	国内篇	11位	1Q84(BOOK1・BOOK2)	村上春樹		新潮社	69点
569	2009年	国内篇	12位	ハムレット・シンドローム	樺山三英		小学館ガガガ文庫	55点
570	2009年	国内篇	13位	煙突の上にハイヒール	小川一水		光文社	54点
571	2009年	国内篇	13位	粘膜蜥蜴	飴村行		角川ホラー文庫	54点
572	2009年	国内篇	15位	下りの船	佐藤哲也		早川書房 想像力の文学	52点
573	2009年	国内篇	16位	レモン月夜の宇宙船	野田昌宏		創元SF文庫	49点
574	2009年	国内篇	17位	ファントマは哭く	林譲治		ハヤカワSFシリーズ Jコレクション	47点
575	2009年	国内篇	18位	ミサキラヂオ	瀬川深		早川書房 想像力の文学	46点
576	2009年	国内篇	19位	日本SF全集1 1957～1971	日下三蔵		出版芸術社	45点
577	2009年	国内篇	20位	ミカイールの階梯(上・下)	仁木稔		ハヤカワSFシリーズ Jコレクション	40点
578	2009年	海外篇	1位	ペルディード・ストリート・ステーション	チャイナ・ミエヴィル	日暮雅通 訳	早川書房 プラチナ・ファンタジイ	355点
579	2009年	海外篇	2位	アッチェレランド	チャールズ・ストロス	酒井昭伸 訳	早川書房 海外SFノヴェルズ	314点
580	2009年	海外篇	3位	洋梨形の男	ジョージ・R・R・マーティン	中村融 編訳	河出書房新社 奇想コレクション	213点
581	2009年	海外篇	4位	TAP	グレッグ・イーガン	山岸真 編訳	河出書房新社 奇想コレクション	208点
582	2009年	海外篇	5位	ユダヤ警官同盟(上・下)	マイケル・シェイボン	黒原敏行 訳	新潮文庫	169点
583	2009年	海外篇	6位	ベガーズ・イン・スペイン	ナンシー・クレス	金子司、他 訳	ハヤカワ文庫SF	167点
584	2009年	海外篇	6位	無限記憶	ロバート・チャールズ・ウィルスン	茂木健 訳	創元SF文庫	167点
585	2009年	海外篇	8位	時の娘 ロマンティック時間SF傑作選	ジャック・フィニイ、他	中村融 編	創元SF文庫	142点
586	2009年	海外篇	9位	レインボーズ・エンド(上・下)	ヴァーナー・ヴィンジ	赤尾秀子 訳	創元SF文庫	108点
587	2009年	海外篇	10位	アメリカン・ゴッズ(上・下)	ニール・ゲイマン	金原瑞人、野沢佳織 訳	角川書店	98点
588	2009年	海外篇	11位	スクープ・カントリー	ウィリアム・ギブスン	浅倉久志 訳	早川書房 海外SFノヴェルズ	87点
589	2009年	海外篇	12位	泰平ヨンの航星日記〔改訳版〕	スタニスワフ・レム	深見弾、大野典宏 訳	ハヤカワ文庫SF	65点
590	2009年	海外篇	13位	金剛石のレンズ	フィッツ゠ジェイムズ・オブライエン	大瀧啓裕 訳	創元推理文庫	54点
591	2009年	海外篇	14位	フロム・ヘル(上・下)	アラン・ムーア 作 / エディ・キャンベル 画	柳下毅一郎 訳	みすず書房	53点
592	2009年	海外篇	15位	《プロバビリティ》三部作	ナンシー・クレス	金子司 訳	ハヤカワ文庫SF	52点
593	2009年	海外篇	15位	ヘミングウェイごっこ	ジョー・ホールドマン	大森望 訳	ハヤカワ文庫SF	52点
594	2009年	海外篇	17位	エンジン・サマー	ジョン・クロウリー	大森望 訳	扶桑社ミステリー	51点
595	2009年	海外篇	17位	カルメン・ドッグ	キャロル・エムシュウィラー	畔柳和代 訳	河出書房新社	51点
596	2009年	海外篇	19位	木でできた海	ジョナサン・キャロル	市田泉 訳	創元推理文庫	46点
597	2009年	海外篇	20位	完全版 最後のユニコーン	ピーター・S・ビーグル	金原瑞人 訳	学習研究社	43点
598	2010年	国内篇	1位	華竜の宮	上田早夕里		ハヤカワSFシリーズ Jコレクション	431点
599	2010年	国内篇	2位	どろんころんど	北野勇作		福音館書店 ボクラノSF	177点
600	2010年	国内篇	3位	クォンタム・ファミリーズ	東浩紀		新潮社	173点
601	2010年	国内篇	4位	日本SF精神史	長山靖生		河出ブックス	168点
602	2010年	国内篇	5位	去年はいい年になるだろう	山本弘		PHP研究所	120点
603	2010年	国内篇	6位	後藤さんのこと	円城塔		早川書房 想像力の文学	96点
604	2010年	国内篇	7位	歪み真珠	山尾悠子		国書刊行会	90点
605	2010年	国内篇	8位	《ゼロ年代日本SFベスト集成》 〈S〉ぼくの、マシン〈F〉逃げゆく物語の話	大森望 編		創元SF文庫	86点
606	2010年	国内篇	9位	NOVA2	大森望 編		河出文庫	83点
607	2010年	国内篇	10位	天冥の標II 救世群	小川一水		ハヤカワ文庫JA	82点
608	2010年	国内篇	11位	ペンギン・ハイウェイ	森見登美彦		角川書店	74点
609	2010年	国内篇	12位	スワロウテイル人工少女販売処	籐真千歳		ハヤカワ文庫JA	67点
610	2010年	国内篇	13位	機龍警察	月村了衛		ハヤカワ文庫JA	65点
611	2010年	国内篇	14位	エンドレス・ガーデン ロジカル・ミステリー・ツアーへ君と	片理誠		ハヤカワSFシリーズ Jコレクション	63点
612	2010年	国内篇	15位	量子回廊 年刊日本SF傑作選	大森望、日下三蔵 編		創元SF文庫	61点
613	2010年	国内篇	16位	烏有比譚	円城塔		講談社	59点
614	2010年	国内篇	17位	《天冥の標》 (II 救世群・III アウレーリア一統)	小川一水		ハヤカワ文庫JA	51点
615	2010年	国内篇	18位	伊藤計劃記録	伊藤計劃 / 早川書房編集部		早川書房	47点
616	2010年	国内篇	19位	粘膜兄弟	飴村行		角川ホラー文庫	40点
617	2010年	国内篇	20位	アリスへの決別	山本弘		ハヤカワ文庫JA	39点
618	2010年	海外篇	1位	異星人の郷(上・下)	マイクル・フリン	嶋田洋一 訳	創元SF文庫	443点
619	2010年	海外篇	2位	《ファージング》三部作 『英雄たちの朝』『暗殺のハムレット』『バッキンガムの光芒』	ジョー・ウォルトン	茂木健 訳	創元推理文庫	302点
620	2010年	海外篇	3位	時の地図(上・下)	フェリクス・J・パルマ	宮崎真紀 訳	ハヤカワ文庫NV	265点
621	2010年	海外篇	4位	WORLD WAR Z	マックス・ブルックス	浜野アキオ 訳	文藝春秋	193点
622	2010年	海外篇	5位	時間SF傑作選 ここがウィネトカなら、きみはジュディ	大森望 編		ハヤカワ文庫SF	183点
623	2010年	海外篇	6位	ジェイクをさがして	チャイナ・ミエヴィル	日暮雅道、他 訳	ハヤカワ文庫SF	171点
624	2010年	海外篇	6位	宇宙開発SF傑作選 ワイオミング生まれの宇宙飛行士	中村融 編		ハヤカワ文庫SF	171点
625	2010年	海外篇	8位	宇宙飛行士オモン・ラー	ヴィクトル・ペレーヴィン	尾山慎二 訳	群像社ライブラリー	149点
626	2010年	海外篇	9位	跳躍者の時空	フリッツ・ライバー	中村融 編	河出書房新社 奇想コレクション	144点
627	2010年	海外篇	10位	平ら山を越えて	テリー・ビッスン	中村融 編訳	河出書房新社 奇想コレクション	140点
628	2010年	海外篇	11位	人生の奇跡 J・G・バラード自伝	J・G・バラード	柳下毅一郎 訳	東京創元社 キイ・ライブラリー	81点
629	2010年	海外篇	12位	逆光(上・下)	トマス・ピンチョン	木原善彦 訳	新潮社 トマス・ピンチョン全小説	79点
630	2010年	海外篇	13位	ハンターズ・ラン	ジョージ・R・R・マーティン、ガードナー・ドゾワ、ダニエル・エイブラハム	酒井昭伸 訳	ハヤカワ文庫SF	69点
631	2010年	海外篇	14位	創世の島	バーナード・ベケット	小野田和子 訳	早川書房	61点
632	2010年	海外篇	15位	アードマン連結体	ナンシー・クレス	田中一江、他 訳	ハヤカワ文庫SF	57点
633	2010年	海外篇	16位	アンランダン(上・下)	チャイナ・ミエヴィル	内田昌之 訳	河出書房新社	53点
634	2010年	海外篇	17位	機械探偵クリク・ロボット	カミ	高野優 訳	ハヤカワ・ミステリ	50点
635	2010年	海外篇	17位	高慢と偏見とゾンビ	ジェイン・オースティン、セス・グレアム・スミス	安原和見 訳	二見文庫	50点
636	2010年	海外篇	19位	墓場の少年 ノーボディ・オーエンズの奇妙な生活	ニール・ゲイマン	金原瑞人 訳	角川書店	41点
637	2010年	海外篇	19位	ラウィーニア	アーシュラ・K・ル゠グウィン	谷垣暁美 訳	河出書房新社	41点
638	2011年	国内篇	1位	これはペンです	円城塔		新潮社	246点
639	2011年	国内篇	2位	希望	瀬名秀明		ハヤカワ文庫JA	205点
640	2011年	国内篇	3位	ダイナミックフィギュア(上・下)	三島浩司		ハヤカワSFシリーズ Jコレクション	183点
641	2011年	国内篇	4位	11 eleven	津原泰水		河出書房新社	159点
642	2011年	国内篇	5位	きつねのつき	北野勇作		河出書房新社	150点
643	2011年	国内篇	6位	ジェノサイド	高野和明		角川書店	128点
644	2011年	国内篇	7位	クォンタムデビルサーガ アバタールチューナー(全5巻)	五代ゆう		ハヤカワ文庫JA	117点
645	2011年	国内篇	8位	3・11の未来―日本・SF・想像力	笠井潔、巽孝之 監修 / 海老原豊、藤田直哉 編		作品社	109点
646	2011年	国内篇	9位	近代日本奇想小説史 明治篇	横田順彌		ピラールプレス	98点
647	2011年	国内篇	10位	天獄と地国	小林泰三		ハヤカワ文庫JA	97点
648	2011年	国内篇	11位	機龍警察 自爆条項	月村了衛		ハヤカワ・ミステリワールド	96点
649	2011年	国内篇	12位	はぐれ猿は熱帯雨林の夢を見るか	篠田節子		文藝春秋	95点
650	2011年	国内篇	13位	約束の方舟(上・下)	瀬尾つかさ		ハヤカワ文庫JA	92点
651	2011年	国内篇	14位	あがり	松崎有理		創元日本SF叢書	89点
652	2011年	国内篇	15位	鳥はいまどこを飛ぶか 山野浩一傑作選I	山野浩一		創元SF文庫	70点
653	2011年	国内篇	16位	蕃東国年代記	西崎憲		新潮社	69点
654	2011年	国内篇	17位	小説版ドラえもん のび太と鉄人兵団	藤子・F・不二雄 原作 / 瀬名秀明		小学館	63点
655	2011年	国内篇	18位	MM9―invasion―	山本弘		東京創元社	61点
656	2011年	国内篇	18位	天冥の標IV 機械じかけの子息たち	小川一水		ハヤカワ文庫JA	61点
657	2011年	国内篇	20位	水の中、光の底	平田真夫		東京創元社	57点
658	2011年	海外篇	1位	プランク・ダイヴ	グレッグ・イーガン	山岸真 編訳	ハヤカワ文庫SF	409点
659	2011年	海外篇	2位	ねじまき少女(上・下)	パオロ・バチガルピ	田中一江、金子浩 訳	ハヤカワ文庫SF	408点
660	2011年	海外篇	3位	奇跡なす者たち	ジャック・ヴァンス	浅倉久志 編訳	国書刊行会 未来の文学	275点
661	2011年	海外篇	4位	クロノリス―時の碑―	ロバート・チャールズ・ウィルスン	茂木健 訳	創元SF文庫	262点
662	2011年	海外篇	5位	ポストヒューマンSF傑作選 スティーヴ・フィーヴァー	山岸真 編		ハヤカワ文庫SF	164点
663	2011年	海外篇	6位	エステルハージ博士の事件簿	アヴラム・デイヴィッドスン	池央耿 訳	河出書房新社 ストレンジ・フィクション	148点
664	2011年	海外篇	7位	ダールグレン(I・II)	サミュエル・R・ディレイニー	大久保譲 訳	国書刊行会 未来の文学	147点
665	2011年	海外篇	8位	時間はだれも待ってくれない 21世紀東欧SF・ファンタスチカ傑作集	高野史緒 編		東京創元社	144点
666	2011年	海外篇	9位	千年紀の民	J・G・バラード	増田まもる 訳	東京創元社 海外文学セレクション	139点
667	2011年	海外篇	10位	リトル・ブラザー	コリイ・ドクトロウ	金子浩 訳	早川書房	130点
668	2011年	海外篇	11位	ミステリウム	エリック・マコーマック	増田まもる 訳	国書刊行会	98点
669	2011年	海外篇	12位	ブラッドベリ年代記	サム・ウェラー	中村融 訳	河出書房新社	88点
670	2011年	海外篇	13位	探偵術マニュアル	ジェデダイア・ベリー	黒原敏行 訳	創元推理文庫	81点
671	2011年	海外篇	14位	アライバル	ショーン・タン		河出書房新社	72点
672	2011年	海外篇	15位	オリクスとクレイク	マーガレット・アトウッド	畔柳和代 訳	早川書房	67点
673	2011年	海外篇	16位	紙の民	サルバドール・プラセンシア	藤井光 訳	白水社	66点
674	2011年	海外篇	16位	翼の贈りもの	R・A・ラファティ	井上央 訳	青心社SFシリーズ	66点
675	2011年	海外篇	18位	ドクター・ラット	ウィリアム・コッツウィンクル	内田昌之 訳	河出書房新社 ストレンジ・フィクション	55点
676	2011年	海外篇	19位	シリンダー世界111	アダム゠トロイ・カストロ	小野田和子 訳	ハヤカワ文庫SF	50点
677	2011年	海外篇	20位	空の都の神々は	N・K・ジェミシン	佐田千織 訳	ハヤカワ文庫FT	49点
678	2012年	国内篇	1位	屍者の帝国	伊藤計劃、円城塔		河出書房新社	564点
679	2012年	国内篇	2位	盤上の夜	宮内悠介		創元日本SF叢書	293点
680	2012年	国内篇	3位	BEATLESS	長谷敏司		角川書店	172点
681	2012年	国内篇	4位	南極点のピアピア動画	野尻抱介		ハヤカワ文庫JA	170点
682	2012年	国内篇	5位	機龍警察 暗黒市場	月村了衛		ハヤカワ・ミステリワールド	163点
683	2012年	国内篇	6位	Delivery	八杉将司		ハヤカワSFシリーズ Jコレクション	140点
684	2012年	国内篇	7位	本にだって雄と雌があります	小田雅久仁		新潮社	139点
685	2012年	国内篇	8位	リリエンタールの末裔	上田早夕里		ハヤカワ文庫JA	138点
686	2012年	国内篇	9位	ぼくらは都市を愛していた	神林長平		朝日新聞出版	136点
687	2012年	国内篇	10位	カラマーゾフの妹	高野史緒		講談社	115点
688	2012年	国内篇	10位	ゴースト・オブ・ユートピア	樺山三英		ハヤカワSFシリーズ Jコレクション	115点
689	2012年	国内篇	12位	いま集合的無意識を、	神林長平		ハヤカワ文庫JA	68点
690	2012年	国内篇	13位	百年法(上・下)	山田宗樹		角川書店	67点
691	2012年	国内篇	14位	ニンジャスレイヤー ネオサイタマ炎上1	ブラッドレー・ボンド、フィリップ・N・モーゼズ	本兌有、杉ライカ 訳	エンターブレイン	63点
692	2012年	国内篇	15位	天冥の標V 羊と猿と百掬の銀河	小川一水		ハヤカワ文庫JA	51点
693	2012年	国内篇	16位	道化師の蝶	円城塔		講談社	48点
694	2012年	国内篇	17位	マインド・イーター[完全版]	水見稜		創元SF文庫	46点
695	2012年	国内篇	18位	SF挿絵画家の時代	大橋博之		本の雑誌社	38点
696	2012年	国内篇	18位	シュルレアリスト精神分析 ボッシュ+ダリ+マグリット+エッシャー+初期荒巻義雄/論	藤元登四郎		中央公論事業出版	38点
697	2012年	国内篇	20位	リライト	法条遥		ハヤカワSFシリーズ Jコレクション	36点
698	2012年	海外篇	1位	都市と都市	チャイナ・ミエヴィル	日暮雅通 訳 	ハヤカワ文庫SF	554点
699	2012年	海外篇	2位	第六ポンプ	パオロ・バチガルピ	中原尚哉、金子浩 訳	新☆ハヤカワ・SF・シリーズ	482点
700	2012年	海外篇	3位	量子怪盗	ハンヌ・ライアニエミ	酒井昭伸 訳	新☆ハヤカワ・SF・シリーズ	296点
701	2012年	海外篇	4位	サイバラバード・デイズ	イアン・マクドナルド	下楠昌哉、中村仁美 訳	新☆ハヤカワ・SF・シリーズ	256点
702	2012年	海外篇	5位	連環宇宙	ロバート・チャールズ・ウィルスン	茂木健 訳	創元SF文庫	240点
703	2012年	海外篇	6位	青い脂	ウラジーミル・ソローキン	望月哲男、松下隆志 訳	河出書房新社	200点
704	2012年	海外篇	7位	リヴァイアサン―クジラと蒸気機関―	スコット・ウエスターフェルド	小林美幸 訳	新☆ハヤカワ・SF・シリーズ	161点
705	2012年	海外篇	8位	ブラックアウト	コニー・ウィリス	大森望 訳	新☆ハヤカワ・SF・シリーズ	122点
706	2012年	海外篇	9位	アンドロイドの夢の羊	ジョン・スコルジー	内田昌之 訳	ハヤカワ文庫SF	104点
707	2012年	海外篇	10位	心のナイフ 混沌の叫び1(上・下)	パトリック・ネス	金原瑞人、樋渡正人 訳	東京創元社	94点
708	2012年	海外篇	11位	フェッセンデンの宇宙	エドモンド・ハミルトン	中村融 訳	河出文庫	55点
709	2012年	海外篇	12位	ホーンズ 角	ジョー・ヒル	白石朗 訳	小学館文庫	54点
710	2012年	海外篇	13位	冷たい方程式	トム・ゴドウィン、他	伊藤典夫 訳	ハヤカワ文庫SF	53点
711	2012年	海外篇	13位	闇の国々I	ブノワ・ペータース 作 / フランソワ・スクイテン 画		小学館集英社プロダクション	53点
712	2012年	海外篇	15位	シップブレイカー	パオロ・バチガルピ	田中一江 訳	ハヤカワ文庫SF	51点
713	2012年	海外篇	16位	極北	マーセル・セロー	村上春樹 訳	中央公論新社	44点
714	2012年	海外篇	17位	夜毎に石の橋の下で	レオ・ペルッツ	垂野創一郎 訳	国書刊行会	43点
715	2012年	海外篇	18位	地図集	董啓章	藤井省三、中島京子 訳	河出書房新社	39点
716	2012年	海外篇	19位	世界樹の影の都	N・K・ジェミシン	佐田千織 訳	ハヤカワ文庫FT	38点
717	2012年	海外篇	20位	マイクロワールド(上・下)	マイクル・クライトン、リチャード・プレストン	酒井昭伸 訳	早川書房	36点
718	2013年	国内篇	1位	皆勤の徒	酉島伝法		創元日本SF叢書	663点
719	2013年	国内篇	2位	ヨハネスブルグの天使たち	宮内悠介		ハヤカワSFシリーズ Jコレクション	416点
720	2013年	国内篇	3位	星を創る者たち	谷甲州		河出書房新社 NOVAコレクション	224点
721	2013年	国内篇	4位	Gene Mapper -full build-	藤井太洋		ハヤカワ文庫JA	213点
722	2013年	国内篇	5位	know	野﨑まど		ハヤカワ文庫JA	212点
723	2013年	国内篇	6位	ノックス・マシン	法月綸太郎		角川書店	134点
724	2013年	国内篇	7位	誰に見しょとて	菅浩江		ハヤカワSFシリーズ Jコレクション	123点
725	2013年	国内篇	8位	クリュセの魚	東浩紀		河出書房新社 NOVAコレクション	71点
726	2013年	国内篇	9位	日本SF短篇50 日本SF作家クラブ創立50周年記念アンソロジー(I〜V)	日本SF作家クラブ		ハヤカワ文庫JA	69点
727	2013年	国内篇	10位	冬虫夏草	梨木香歩		新潮社	63点
728	2013年	国内篇	11位	深海大戦 Abyssal Wars	藤崎慎吾		角川書店	56点
729	2013年	国内篇	12位	虚構内存在――筒井康隆と〈新しい《生》の次元〉	藤田直哉		作品社	55点
730	2013年	国内篇	13位	NOVA 10 書き下ろし日本SFコレクション	大森望 責任編集		河出文庫	51点
731	2013年	国内篇	14位	ヴェネツィアの恋人	高野史緒		河出書房新社	49点
732	2013年	国内篇	15位	ファンタジスタドール イヴ	野﨑まど		ハヤカワ文庫JA	44点
733	2013年	国内篇	16位	聖痕	筒井康隆		新潮社	39点
734	2013年	国内篇	17位	コロロギ岳から木星トロヤへ	小川一水		ハヤカワ文庫JA	38点
735	2013年	国内篇	18位	天冥の標IV 宿怨 PART3	小川一水		ハヤカワ文庫JA	36点
736	2013年	国内篇	18位	ブラックライダー	東山彰良		新潮社	36点
737	2013年	国内篇	20位	大空のドロテ(II・III)	瀬名秀明		双葉社	34点
738	2013年	海外篇	1位	夢幻諸島から	クリストファー・プリースト	古沢嘉通 訳	新☆ハヤカワ・SF・シリーズ	470点
739	2013年	海外篇	2位	ブラインドサイト(上・下)	ピーター・ワッツ	嶋田洋一 訳 	創元SF文庫	392点
740	2013年	海外篇	3位	言語都市	チャイナ・ミエヴィル	内田昌之 訳	新☆ハヤカワ・SF・シリーズ	352点
741	2013年	海外篇	4位	パラークシの記憶	マイクル・コーニイ	山岸真 訳	河出文庫	243点
742	2013年	海外篇	5位	11/22/63(上・下)	スティーヴン・キング	白石朗 訳	文藝春秋	180点
743	2013年	海外篇	6位	宙の地図	フェリクス・J・パルマ	宮﨑真紀 訳	ハヤカワ文庫NV	156点
744	2013年	海外篇	7位	第四の館	R・A・ラファティ	柳下毅一郎 訳	国書刊行会 未来の文学	141点
745	2013年	海外篇	8位	オール・クリア(1・2)	コニー・ウィリス	大森望 訳	新☆ハヤカワ・SF・シリーズ	135点
746	2013年	海外篇	9位	クラーケン(上・下)	チャイナ・ミエヴィル	日暮雅通 訳	ハヤカワ文庫SF	129点
747	2013年	海外篇	10位	巨獣めざめる(上・下)	ジェイムズ・S・A・コーリイ	中原尚哉 訳	ハヤカワ文庫SF	96点
748	2013年	海外篇	10位	たんぽぽ娘	ロバート・F・ヤング	伊藤典夫 編	河出書房新社 奇想コレクション	96点
749	2013年	海外篇	12位	時を生きる種族 ファンタスティック時間SF傑作選	ロバート・F・ヤング、フリッツ・ライバー、他	中村融 編	創元SF文庫	83点
750	2013年	海外篇	13位	アサイラム・ピース	アンナ・カヴァン	山田和子 訳	国書刊行会	80点
751	2013年	海外篇	14位	昔には帰れない	R・A・ラファティ	伊藤典夫、浅倉久志 訳	ハヤカワ文庫SF	77点
752	2013年	海外篇	15位	怪樹の腕 〈ウィアード・テールズ〉戦前邦訳傑作選	会津信吾、藤元直樹 編		東京創元社	75点
753	2013年	海外篇	16位	蛇の卵	R・A・ラファティ	井上央 訳	青心社SFシリーズ	72点
754	2013年	海外篇	17位	機械男	マックス・バリー	鈴木恵 訳	文藝春秋	60点
755	2013年	海外篇	18位	ペルセウス座流星群 ファインダーズ古書店より	ロバート・チャールズ・ウィルスン	茂木健 訳	創元SF文庫	59点
756	2013年	海外篇	19位	未来の回想	シギズムンド・クルジジャノフスキイ	秋草俊一郎 訳	松籟社	55点
757	2013年	海外篇	20位	空間亀裂	フィリップ・K・ディック	佐藤龍雄 訳	創元SF文庫	51点
758	2014年	国内篇	1位	オービタル・クラウド	藤井太洋		早川書房	373点
759	2014年	国内篇	2位	深紅の碑文(上・下)	上田早夕里		ハヤカワSFシリーズ Jコレクション	223点
760	2014年	国内篇	3位	みずは無間	六冬和生		ハヤカワSFシリーズ Jコレクション	206点
761	2014年	国内篇	4位	My Humanity	長谷敏司		ハヤカワ文庫JA	182点
762	2014年	国内篇	5位	ミーチャ・ベリャーエフの子狐たち	仁木稔		ハヤカワSFシリーズ Jコレクション	143点
763	2014年	国内篇	6位	機龍警察 未亡旅団	月村了衛		ハヤカワ・ミステリワールド	116点
764	2014年	国内篇	7位	新生	瀬名秀明		河出書房新社 NOVAコレクション	115点
765	2014年	国内篇	8位	北の想像力 《北海道文学》と《北海道SF》をめぐる思索の旅	岡和田晃 編		寿郎社	98点
766	2014年	国内篇	9位	サムライ・ポテト	片瀬二郎		河出書房新社 NOVAコレクション	94点
767	2014年	国内篇	10位	NOVA+ バベル	大森望 編		河出文庫	92点
768	2014年	国内篇	11位	突変	森岡浩之		徳間文庫	77点
769	2014年	国内篇	12位	テキスト9	小野寺整		ハヤカワSFシリーズ Jコレクション	76点
770	2014年	国内篇	13位	少女庭国	矢部嵩		ハヤカワSFシリーズ Jコレクション	74点
771	2014年	国内篇	14位	機巧のイヴ	乾緑郎		新潮社	71点
772	2014年	国内篇	15位	ボラード病	吉村萬壱		文藝春秋	68点
773	2014年	国内篇	16位	躯体上の翼	結城充考		東京創元社	61点
774	2014年	国内篇	17位	サンリオSF文庫総解説	牧眞司、大森望 編		本の雑誌社	57点
775	2014年	国内篇	17位	ルーティーン 篠田節子SF短篇ベスト	篠田節子 / 牧眞司 編		ハヤカワ文庫JA	57点
776	2014年	国内篇	19位	「世界内戦」とわずかな希望――伊藤計劃・SF・現代文学	岡和田晃		書苑新社 アトリエサード TH Literature Series	55点
777	2014年	国内篇	20位	柴野拓美SF評論集 理性と自走性――黎明より	牧眞司 編		東京創元社 キイ・ライブラリー	50点
778	2014年	海外篇	1位	火星の人	アンディ・ウィアー	小野田和子 訳	ハヤカワ文庫SF	480点
779	2014年	海外篇	2位	白熱光	グレッグ・イーガン	山岸真 訳	新☆ハヤカワ・SF・シリーズ	346点
780	2014年	海外篇	3位	レッド・スーツ	ジョン・スコルジー	内田昌之 訳	新☆ハヤカワ・SF・シリーズ	253点
781	2014年	海外篇	4位	霧に橋を架ける	キジ・ジョンスン	三角和代 訳	創元海外SF叢書	216点
782	2014年	海外篇	5位	旋舞の千年都市(上・下)	イアン・マクドナルド	下楠昌哉 訳	創元海外SF叢書	204点
